stock_code,EPS,Beta,PE_Ratio,ROE,ROA,Gross_margin,Operating_margin,Trailing_PE_Ratio,PB_Ratio,Revenue_per_share
2236.TW,2.5,0.842,18.169643,0.06911,0.0364,0.31639,-0.00897,32.56,2.5293643,37.681
2239.TW,2.2,0.963,6.97644,0.021389998,0.0115600005,0.13354999,0.02589,24.227272,0.5295631,202.551
2241.TW,-2.03,0.612,nan,-0.13785,-0.04966,0.01975,-0.21663,nan,2.9250395,9.542
2243.TW,-1.33,1.062,nan,-0.12854,-0.01243,0.028250001,0.108430006,nan,1.8406091,22.659
2247.TW,22.37,0.425,nan,0.15555,0.06178,0.11464,0.03829,14.707196,2.2539341,646.477
2250.TW,5.48,0.713,nan,0.095290005,0.04239,0.19554001,0.060370002,18.886862,1.7478974,126.607
2301.TW,6.3,0.553,15.251799,0.18106002,0.04937,0.22453,0.07752,16.825396,2.9289048,62.414
2302.TW,0.57,0.813,nan,0.054390002,0.02093,0.37109002,0.06983,32.19298,1.7414825,4.193
2303.TW,4.37,1.188,12.527233,0.15123,0.06138,0.33827,0.21291,13.157895,1.906309,17.999
2305.TW,0.21,0.615,nan,0.027460001,-0.02634,0.31535998,-0.15346,112.14286,2.1463726,3.15
2308.TW,12.38,1.115,22.724478,0.15441,0.05554,0.29673,0.081,29.846527,4.546461,153.863
2312.TW,0.64,0.746,nan,0.03615,0.01712,0.06057,0.029849999,28.671877,1.2646451,103.829
2313.TW,4.01,0.903,10.798898,0.12758,0.042940002,0.15032,0.06039,19.55112,2.3743904,58.012
2314.TW,-3.06,1.214,24.669117,-0.31304002,-0.054759998,0.12926,-0.48459998,nan,4.493103,14.051
2316.TW,5.79,1.035,nan,0.12165,-0.027309999,-0.06112,-0.14689,10.259068,1.1767037,19.381
2317.TW,10.72,0.563,15.425531,0.100839995,0.02737,0.06363,0.02776,20.289179,2.0237641,434.569
2321.TW,-1.88,0.974,nan,-0.028299998,-0.00894,0.25652,-0.04955,nan,7.2000003,55.649
2323.TW,0.74,0.753,nan,0.044650003,-0.0074,0.22973,-0.03322,16.891891,0.7413558,6.878
2324.TW,1.86,0.416,13.039569,0.076409996,0.01773,0.045739997,0.01422,19.489246,1.3136438,215.01
2327.TW,41.83,1.575,12.43911,0.13898,0.04077,0.33674,0.17413999,17.092995,2.198167,263.137
2328.TW,2.17,0.859,19.4686,0.08842,0.03415,0.1205,0.036,18.571428,1.5862395,46.709
2329.TW,2.98,1.272,21.866198,0.20743999,0.08785,0.21691,0.12409,20.838926,3.7201219,31.718
2330.TW,33.55,1.232,19.774239,0.25332,0.10837,0.53573,0.42018002,29.23994,6.9974465,86.611
2331.TW,1.86,0.913,-179.73685,0.08884,0.01313,0.16941999,-0.04058,18.360216,1.5204132,33.662
2332.TW,0.63,0.661,60.333332,0.04543,-0.00422,0.23961,-0.022,28.73016,1.2215698,25.518
2337.TW,-1.31,1.069,31.569767,-0.048249997,-0.025610002,0.23277001,-0.22596,nan,1.0529377,14.176
2338.TW,3.62,1.345,267.3333,0.13196,0.01623,0.23236,-0.00844,22.154696,3.1488025,35.447
2340.TW,0.46,0.955,76.54545,0.02296,0.0007,0.22795,-0.10840999,91.521736,2.2407918,9.358
2342.TW,-0.88,1.034,18.451088,-0.057490002,-0.03416,0.05899,-0.11219,nan,2.2863493,9.242
2344.TW,-0.15,1.298,13.762887,0.0046,-0.00242,0.29760998,-0.00928,nan,1.2269658,19.121
2345.TW,16.2,0.346,22.65465,0.34539002,0.12203,0.22657,0.10193,34.1358,10.183787,149.365
2347.TW,4.65,0.272,15.761469,0.11663,0.02812,0.04315,0.023359999,18.473118,2.0338101,246.496
2348.TW,21.48,0.557,nan,0.33151,0.05993,0.38739,0.40514,11.173184,3.596799,80.952
2349.TW,-0.28,0.758,8.616822,-0.02325,-0.01208,0.15507,-0.031570002,nan,1.1637007,11.188
2351.TW,3.77,1.312,19.368723,0.09954,0.041690003,0.16054001,0.07013,35.809017,3.5184655,57.977
2352.TW,1.48,0.875,14.581748,0.06324,0.01437,0.16291,0.01976,25.91216,2.0674968,102.355
2353.TW,1.87,0.73,20.938866,0.086219996,0.014680001,0.10762,0.01327,25.641712,1.9551479,82.495
2354.TW,3.06,0.729,25.069443,0.042290002,0.00526,0.088690005,0.0014300001,23.59477,0.9693356,42.493
2355.TW,2.62,1.064,13.106266,0.064330004,0.030050002,0.14739001,0.07515,18.358778,1.1550006,42.468
2356.TW,1.76,0.441,18.15873,0.10949001,0.021540001,0.05199,0.01638,32.5,3.4261756,146.362
2357.TW,30.92,0.536,13.969986,0.09896,0.02478,0.16486,0.03983,16.55886,1.4622054,663.22
2358.TW,-3.47,0.453,2.1923077,-0.28244,-0.08389,-0.041989997,-2.0143402,nan,0.41819513,10.995
2359.TW,3.1,0.897,nan,0.104040004,0.00822,0.23117,-0.0297,52.580647,5.4681473,23.693
2360.TW,9.49,0.771,21.693493,0.20372,0.08135,0.56974,0.20385,32.665966,6.44571,44.427
2362.TW,2.6,0.591,nan,0.03621,0.011460001,0.20323999,0.079169996,21.0,0.74351466,41.699
2363.TW,0.78,0.473,nan,0.03016,-0.014989999,0.34909,-3.01986,76.92308,2.3937762,0.251
2364.TW,3.81,-0.442,nan,0.2846,0.03223,0.3677,0.03496,22.25722,5.420955,34.694
2365.TW,0.41,0.502,nan,0.0291,0.00338,0.37425998,0.05503,92.31707,2.7517266,3.693
2367.TW,0.49,0.806,13.357934,0.0319,0.00524,0.12441,0.061739996,73.87755,2.349429,23.396
2368.TW,8.8,0.103,12.84494,0.29049,0.12088,0.27061,0.19045,22.215908,5.714035,67.35
2369.TW,-0.32,0.96,13.750001,-0.02178,-0.01565,0.0418,-0.05049,nan,1.6120028,15.42
2371.TW,1.21,0.344,27.64151,0.04723,0.00525,0.16240999,0.039130002,48.42975,2.4446204,21.718
2373.TW,4.81,0.088,10.529248,0.144,0.034730002,0.46476,0.062230002,15.717256,2.520252,49.87
2374.TW,1.72,0.704,-89.47369,0.06868,0.016139999,0.27686,0.03796,29.651163,2.2144067,18.441
2375.TW,3.07,1.545,13.00738,0.02982,0.00737,0.15178001,0.02341,22.96417,0.85340756,44.268
2376.TW,8.93,0.801,16.219702,0.15074,0.0473,0.11752,0.05579,35.218365,5.038368,257.843
2377.TW,8.92,0.728,12.163073,0.16137,0.05472,0.12196,0.0468,20.235426,3.152343,221.329
2379.TW,20.21,1.057,16.452366,0.21922001,0.048070002,0.44779998,0.10706,27.857498,6.0685105,197.279
2380.TW,-1.4,1.132,nan,-0.32574,-0.07951,0.21280001,0.0134000005,nan,1.9090667,11.044
2382.TW,11.68,0.655,19.987886,0.27445,0.041100003,0.082779996,0.04518,28.253424,7.535279,279.768
2383.TW,13.92,1.024,15.153997,0.30528998,0.10795999,0.28819,0.19653,33.225574,6.130944,138.428
2385.TW,10.62,0.394,12.58967,0.22715001,0.0696,0.20106001,0.09977,16.525423,3.4663243,135.991
2387.TW,7.5,0.843,6.659243,0.13548,0.0548,0.15755999,0.05277,7.9733334,1.1837834,115.557
2388.TW,1.13,1.82,nan,0.04552,0.00042,0.2577,-0.07001,113.27434,4.6059732,25.56
2390.TW,-0.65,0.985,nan,-0.05055,-0.00495,0.24517,-0.0508,nan,1.071288,3.386
2392.TW,5.2,0.947,16.553192,0.090050004,0.01785,0.12821999,0.0014300001,14.961539,1.4920222,194.477
2393.TW,3.91,0.841,16.07362,0.0923,0.04201,0.28962,0.10946,20.1023,1.7911671,41.2
2395.TW,11.4,0.779,26.352777,0.23625,0.09373,0.40619,0.13814999,32.894737,7.52453,71.194
2397.TW,2.53,0.465,15.599173,0.05651,0.02429,0.26669002,0.03896,29.841898,2.9918764,74.612
2399.TW,-0.6,0.963,75.49999,-0.047810003,-0.03197,0.055370003,-0.01695,nan,1.8485268,12.815
2401.TW,-0.29,0.834,18.00995,0.01249,-0.0066799996,0.46025002,0.00312,nan,2.4644291,9.667
2402.TW,1.73,0.539,12.370242,0.086389996,0.030569999,0.1537,0.041100003,20.66474,1.7352685,28.88
2404.TW,25.26,0.76,14.631705,0.53481996,0.08495,0.11062,0.09715,14.469517,7.1645594,349.558
2405.TW,0.13,1.312,nan,0.01128,-0.00279,0.41162997,-0.011469999,157.30771,1.8775249,5.036
2406.TW,-0.8,0.558,nan,-0.103769995,-0.03523,0.0293,-0.0614,nan,1.9687834,12.772
2408.TW,-2.25,1.09,13.07554,-0.040949997,-0.04612,-0.12755,-0.30708998,nan,1.3421704,10.642
2409.TW,-1.41,1.234,23.881578,-0.06416,-0.0257,0.0446,-0.08306,nan,0.9250293,33.419
2412.TW,4.73,0.067,24.901575,0.09353,0.05548,0.36324,0.21698,26.744186,2.5001483,28.868
2413.TW,0.6,1.249,nan,0.0363,0.00466,0.15245,-0.03366,40.0,1.4928159,33.108
2414.TW,2.32,0.456,nan,0.095819995,0.03407,0.084580004,0.01952,16.400862,1.9625541,140.131
2415.TW,0.21,1.283,nan,0.015360001,0.03143,0.31111,0.122200005,129.04762,1.5038011,26.401
2417.TW,0.36,1.331,nan,0.04602,-0.0086900005,0.55596,-0.0889,122.916664,2.0278633,24.687
2419.TW,-0.16,1.147,35.0,0.02251,0.00936,0.2147,0.00949,nan,2.0330245,27.085
2420.TW,3.91,0.541,16.820389,0.15404001,0.062119998,0.44306,0.28192,17.723785,2.7272727,13.954
2421.TW,5.16,0.929,14.072229,0.20994,0.07374,0.27808002,0.08984,21.899225,4.0278025,48.862
2423.TW,2.97,0.31,15.01805,0.15038,0.073130004,0.50402,0.14679,14.006733,2.3836808,20.215
2424.TW,-4.41,0.471,nan,-0.82246,-0.22775999,-0.68024004,-3.32867,nan,5.7949915,2.022
2425.TW,1.67,0.535,nan,0.0881,0.02648,0.0995,-0.03316,22.994013,1.647503,70.511
2426.TW,-0.58,1.133,16.065575,-0.02888,-0.00991,0.12699,-0.0070599997,nan,1.5628737,7.648
2427.TW,1.41,0.281,nan,0.09747,0.02864,0.30594,0.05786,20.992908,1.8385093,24.308
2428.TW,10.43,1.09,14.480874,0.13814999,0.0704,0.39441,0.23669,17.785234,2.3908029,54.01
2429.TW,-0.49,0.699,nan,-0.16485001,-0.072280005,0.03543,-0.25221002,nan,5.334914,10.036
2430.TW,1.92,0.36,nan,0.051570002,0.01242,0.14877,0.01579,18.541666,0.9586126,167.892
2431.TW,-0.87,0.752,nan,-0.06898,-0.05262,-0.04997,-0.29342,nan,1.0122293,4.803
2433.TW,3.33,0.294,nan,0.11894,0.03466,0.34352002,0.13836999,16.066067,2.2536755,19.74
2434.TW,-1.67,0.448,nan,0.05268,-0.04652,0.03902,-1.3696699,nan,2.4437575,1.68
2436.TW,1.43,1.007,58.909092,0.06934,0.009380001,0.28135002,-0.0018000001,45.31469,3.1935341,16.884
2438.TW,-1.45,0.77,nan,-0.14939,-0.05723,-0.12997,-0.71694,nan,6.053347,2.731
2439.TW,6.74,0.658,13.33682,0.13942,0.02465,0.13016,0.02158,18.916914,2.2790647,176.651
2440.TW,-0.87,0.69,nan,-0.091000006,-0.01931,0.02572,-0.0080699995,nan,1.9531251,22.4
2441.TW,3.76,0.628,11.020761,0.09789,0.05934,0.21275999,0.15459,16.94149,1.5888853,24.669
2442.TW,2.61,0.654,nan,0.13738,0.0177,0.28948,0.28620002,11.934866,1.7578014,11.017
2443.TW,1.15,0.289,nan,0.39279997,-0.06389,-0.3208,-4.43011,3.104348,1.0650358,0.081
2444.TW,-0.13,0.867,nan,-0.01275,-0.00982,0.107700005,-0.06392,nan,1.3880321,16.697
2449.TW,4.89,0.659,16.691505,0.15299,0.061979998,0.33848998,0.21417,22.903887,3.3405912,27.377
2450.TW,2.48,0.499,11.148255,0.10697,0.02647,0.10931,0.01604,15.463709,1.6339312,120.783
2451.TW,3.5,0.381,23.268206,0.1442,0.061869998,0.31906998,0.21858,37.42857,3.1127481,24.751
2453.TW,2.79,0.269,nan,0.135,0.04054,0.25784,0.065960005,22.50896,3.218367,65.364
2454.TW,57.6,1.196,21.114864,0.25763,0.088920005,0.49094,0.24112,26.041668,6.4721007,296.841
2455.TW,1.62,1.515,28.621292,0.19867,0.09916,0.41319,0.23791,101.234566,9.295471,16.966
2457.TW,0.72,1.155,nan,0.03576,0.01164,0.2745,0.00037,69.58333,2.214854,29.844
2458.TW,8.77,0.73,14.54465,0.27679002,0.12559,0.46550998,0.20905,18.757126,5.3452477,44.835
2459.TW,5.77,0.314,17.198177,0.1165,0.053039998,0.20888,0.116009995,13.084922,1.5532422,68.274
2460.TW,-1.24,1.009,32.254906,-0.093830004,-0.03367,0.02657,-0.10284001,nan,2.6146388,15.911
2461.TW,0.37,0.691,26.382978,-0.03528,-0.00614,0.21043,-0.02849,67.02702,1.4449688,35.377
2462.TW,1.85,0.567,10.722891,0.09843001,0.02332,0.15453,0.00352,19.243242,1.6855261,26.025
2464.TW,0.9,0.533,11.875,0.04479,-0.00437,0.17541,-0.03433,71.77778,3.0243444,40.405
2465.TW,-2.36,1.431,nan,-0.2544,-0.02787,0.14673,-0.08246,nan,11.316688,64.038
2466.TW,-0.05,0.279,nan,-0.00505,-0.02256,0.106979996,-0.46919,nan,3.3890648,5.936
2467.TW,3.44,0.416,nan,0.16128,0.03196,0.43103,0.14345999,40.988373,6.06817,24.291
2468.TW,1.21,0.659,nan,0.06866,0.02876,0.11691,0.03674,22.396694,1.5100859,33.576
2471.TW,3.65,0.279,nan,0.19237,0.0337,0.3939,-0.1338,15.863013,2.975487,17.09
2472.TW,6.01,1.301,10.166881,0.12748,0.06278,0.28867,0.14934,13.178036,1.7576954,55.123
2474.TW,18.79,0.465,16.101109,0.07846,0.00485,0.28265,0.07875,12.373602,0.9500382,26.74
2476.TW,4.3,0.929,nan,0.12942,0.04516,0.29680002,0.122609995,25.581394,3.0232239,30.051
2477.TW,0.63,0.486,nan,0.02221,-0.01205,0.15878999,-0.17146999,34.68254,0.85787207,14.985
2478.TW,2.89,0.982,7.434483,0.06288,0.0294,0.20445,0.08243,18.650518,1.162565,31.493
2480.TW,7.27,0.256,14.963055,0.28379,0.08048,0.24475999,0.12851,16.712517,4.6313944,68.711
2481.TW,2.27,1.369,14.861461,0.07639,0.01799,0.25686002,0.04832,25.99119,1.7037251,33.377
2482.TW,1.98,0.661,nan,0.118990004,0.04377,0.45449,0.069759995,19.924242,2.2336087,13.92
2483.TW,0.48,0.237,nan,0.014359999,-0.00451,0.139,-0.02347,53.125,1.1034184,16.467
2484.TW,1.33,0.901,nan,0.05177,0.02073,0.2376,0.00874,24.022556,1.2473161,14.184
2485.TW,-0.39,0.495,nan,-0.04877,-0.010980001,0.09810001,-0.14285,nan,1.0978521,16.673
2486.TW,0.8,1.381,24.040405,0.041339997,0.00598,0.14207,-0.06871,148.75,6.1204543,23.411
2488.TW,4.58,0.417,nan,0.15049,0.07121,0.2683,0.08592,10.414847,1.4831629,32.266
2489.TW,0.65,0.911,192.0,0.03325,-0.00382,0.0916,-0.027609998,29.538464,1.0417233,23.278
2491.TW,0.27,0.564,nan,0.015269999,-0.05807,0.29127002,-0.77014,56.111107,1.466886,2.467
2492.TW,4.67,1.316,6.7894135,0.05427,0.013839999,0.18789,0.04962,25.267666,1.1782327,68.325
2493.TW,5.84,0.111,nan,0.26539,0.107939996,0.35376,0.23261,16.232878,4.17566,29.565
2495.TW,1.07,0.66,nan,0.057779998,0.01921,0.511,0.10152,26.82243,1.861823,5.085
2496.TW,6.01,0.333,nan,0.14561,0.06449,0.53752,0.17909999,12.246256,1.7642266,41.607
2497.TW,2.01,1.051,16.016043,0.11517,0.03528,0.23833,0.03561,29.800997,3.2714365,31.49
2498.TW,-4.35,0.768,-38.44,-0.14907,-0.060900003,0.41412,-2.0285,nan,1.7237668,4.855
2501.TW,2.22,0.472,27.416666,0.09351,0.02394,0.2547,0.11687,14.81982,1.4124416,16.956
2504.TW,2.96,0.768,15.496795,0.13831,0.06516,0.24476999,0.20914,16.33446,2.2401888,17.979
2505.TW,0.72,0.654,104.230774,0.027460001,-0.00059999997,0.41067,-0.085109994,37.63889,1.0239553,1.663
2506.TW,-0.18,0.376,nan,0.00091,0.00096000003,0.27951,-0.00171,nan,0.6476327,4.872
2509.TW,-1.1,0.193,nan,-0.053829998,-0.0058899997,0.33723,-0.39653,nan,1.3228538,1.018
2511.TW,0.34,0.516,20.5,0.02086,0.00851,0.31584,0.10233,36.17647,0.7791221,4.948
2514.TW,3.76,0.108,nan,0.1029,0.026919998,0.1277,0.09358,6.4627657,0.765282,63.3
2515.TW,0.41,0.648,nan,0.027290002,0.011820001,0.07898,0.04157,37.80488,1.0499221,12.999
2516.TW,0.72,0.491,nan,0.10857,0.01549,0.03639,0.02229,16.874998,1.7241379,38.194
2520.TW,4.91,0.623,11.538461,0.14724,0.04685,0.31073,0.21858999,11.91446,1.6093092,36.497
2524.TW,1.57,0.31,32.09302,0.03285,0.01717,0.48569,0.35369998,35.159233,1.1375345,8.278
2527.TW,2.63,0.559,nan,0.05781,0.01209,0.311,0.214,17.528515,0.9599767,10.152
2528.TW,-0.35,0.62,nan,-0.026029998,-0.0038400001,0.10524999,-290.88776,nan,3.4726355,0.081
2530.TW,0.85,0.099,nan,0.068909995,0.025610002,0.43513,0.35222998,57.058823,3.9990106,3.223
2534.TW,0.46,0.47,5.2165356,0.01451,0.0075199995,0.48174998,0.25492,57.608696,0.8487061,3.577
2535.TW,3.83,0.319,nan,0.12738,0.02905,0.10873,0.01683,14.751959,1.722666,47.025
2536.TW,0.95,0.395,26.374046,0.01789,0.010299999,0.28106,0.21011,36.36842,0.98055905,9.715
2537.TW,-0.02,0.573,nan,-0.00090000004,0.0033399998,0.25783002,0.14199,nan,1.5953935,2.714
2538.TW,-0.2,0.469,nan,-0.01096,0.00206,0.70747,-0.23704,nan,1.3032922,0.788
2539.TW,2.15,0.242,nan,0.17603001,0.06669,0.45766997,0.44476002,35.116276,5.48652,8.258
2540.TW,5.03,0.849,nan,0.20108,0.054229997,0.45193002,0.39712003,37.176937,6.728313,22.792
2542.TW,1.09,0.231,12.152778,0.14941,0.02859,0.34959,0.18902001,48.165134,2.0984054,21.969
2543.TW,1.99,0.399,nan,0.21263,0.03756,0.095419995,0.058790002,23.768845,4.0955925,42.542
2545.TW,4.32,0.567,nan,0.11715999,0.02384,0.41935003,0.33421,13.125,1.5382111,20.149
2546.TW,9.52,0.445,20.973452,0.21365999,0.058730002,0.10298,0.04425,9.957983,2.5551183,116.17
2547.TW,-0.11,0.477,nan,-0.00088,0.0116,0.39063,0.12857,nan,0.9460937,8.73
2548.TW,7.58,0.226,18.433853,0.11848,0.040900003,0.31089002,-10.40036,25.0,2.814245,40.12
2597.TW,11.15,0.572,nan,0.28157,0.081549995,0.16407,0.1094,16.860987,5.2892194,123.645
2601.TW,-2.17,0.675,nan,-0.21683,-0.00782,0.64762,0.05689,nan,0.72897875,6.387
2603.TW,22.15,1.545,20.635721,0.09508,0.02772,0.18108,0.16763,9.232506,0.9288066,140.753
2605.TW,1.13,1.01,14.950739,0.044159997,0.02023,0.23093,0.27677,26.858408,1.0702448,7.453
2606.TW,3.82,0.88,14.170855,0.08935001,0.02498,0.25816,0.2306,14.764399,1.2628468,18.181
2607.TW,2.66,0.655,nan,0.09300999,0.03907,0.23999001,0.13124,12.218044,1.0458905,16.518
2608.TW,3.65,0.504,18.38565,0.14236,0.03926,0.1833,0.13816,11.232877,1.5080183,25.973
2609.TW,3.08,1.665,39.333332,0.034730002,0.00638,0.087519996,0.17889999,24.902597,0.9235623,42.23
2610.TW,1.4,0.751,21.171171,0.12271,0.02567,0.13748999,0.07919,16.785715,1.8392423,31.566
2611.TW,3.56,1.029,nan,0.2207,-0.00368,0.27954,0.0152900005,9.733147,1.9809055,3.465
2612.TW,1.43,1.065,12.215027,0.0239,0.01049,0.21169001,0.10836001,32.97203,0.772495,20.767
2613.TW,1.09,0.811,nan,0.04982,0.01854,0.15720001,0.078439996,39.908257,1.9118358,23.441
2614.TW,-1.06,0.588,nan,-0.09273,0.00187,0.30103,0.06482,nan,1.7578477,19.593
2615.TW,0.33,1.523,118.07693,0.00434,-0.00488,0.036510002,0.07141,279.09088,1.1869168,36.448
2616.TW,0.26,0.148,nan,0.01049,-0.0037599998,0.07301,0.0014200001,93.84615,0.68395233,118.323
2617.TW,4.45,0.853,11.682539,0.11512999,0.03463,0.38502,0.38337,8.269663,0.93049127,9.782
2618.TW,4.03,0.934,13.740876,0.22591999,0.05623,0.21393,0.12818,9.342432,2.0328276,38.559
2630.TW,0.17,0.612,57.31884,0.03553,0.01523,0.07611,0.04177,232.64705,2.4577432,25.68
2633.TW,1.39,0.363,25.818968,0.10927,0.03292,0.44779998,0.44002998,21.546762,2.295195,9.069
2634.TW,2.63,0.343,15.014245,0.14482,0.04085,0.11359999,0.072680004,20.038023,2.7632132,42.187
2636.TW,10.82,1.111,10.474716,0.17837,0.02935,0.18636999,0.046230003,9.380776,1.6006182,116.172
2637.TW,4.21,1.002,9.17647,0.102819994,0.031070001,0.26236,0.3082,16.674583,34.61538,0.773
2642.TW,1.13,0.717,52.01389,0.04597,0.0168,0.13552,0.01883,33.141594,1.6072272,44.016
2645.TW,5.45,0.256,19.736843,0.17528,0.05638,0.18613,0.15475,20.642202,3.5663338,40.485
2701.TW,0.54,0.267,nan,0.02928,0.014199999,0.79455,0.4682,24.537037,0.7152111,0.752
2702.TW,0.7,0.691,nan,0.03402,0.00518,0.82191,-0.01812,27.357143,0.9094363,9.207
2704.TW,5.09,0.167,71.50944,0.07095,-0.00464,0.27235,0.06696,14.891945,0.7473576,3.395
2705.TW,-0.25,0.39,nan,-0.00988,0.00254,0.32992,-0.03206,nan,0.80510825,11.692
2706.TW,0.59,0.367,nan,0.029679999,0.0128999995,0.76835996,0.67899,26.61017,0.7818725,0.693
2707.TW,11.57,0.562,17.122187,0.39955002,0.10901,0.37333,0.28726998,18.409681,7.4857664,53.166
2712.TW,0.25,-0.038,nan,0.0396,0.01954,0.30042,-0.030280001,123.2,2.5713809,6.249
2722.TW,0.71,0.276,nan,0.03205,0.01022,0.43054,-0.08023,82.39437,3.494206,6.192
2723.TW,3.71,0.757,13.691588,0.06001,0.03351,0.59149,0.06601,23.692722,1.3962576,110.407
2727.TW,15.66,0.388,14.4713,0.33597,0.06716,0.46857,0.06474,15.293742,5.6111336,271.676
2731.TW,17.49,0.651,12.167449,0.54636,0.0736,0.15067,0.050430004,8.890795,3.8874028,234.957
2739.TW,5.44,0.269,12.583826,0.45893002,0.022780001,0.39106998,0.1278,11.727941,4.5975356,54.541
2748.TW,3.25,0.374,15.977273,0.13121,0.04658,0.33764,0.19740999,21.63077,2.6811595,23.69
2753.TW,8.69,-0.077,13.801863,0.17572,0.07245,0.34841,0.091230005,18.757193,3.3548067,113.549
2762.TW,nan,nan,15.839041,0.10476,0.017970001,0.16408001,0.06052,nan,nan,93.331
2801.TW,1.22,0.393,nan,0.072399996,0.00463,nan,0.50206,14.918033,1.0171008,3.317
2809.TW,6.65,0.642,13.320159,0.15293,0.019170001,nan,0.76514,10.135339,1.4272405,10.014
2812.TW,1.42,0.333,nan,0.09901,0.00875,nan,0.5636,13.02817,1.2250032,3.164
2816.TW,6.29,0.266,nan,0.24174,0.04859,0.35474,0.16306,5.564388,1.1990819,47.979
2820.TW,0.9,0.234,nan,0.050219998,0.0054900004,1.0,0.76507,17.333334,0.8246551,1.461
2832.TW,3.12,0.225,nan,0.10191,0.03499,0.41112998,0.23101999,8.701923,0.83251566,19.075
2834.TW,1.21,0.448,21.058823,0.08542,0.0046200003,nan,0.47274,14.793387,1.1923794,3.328
2836.TW,0.63,0.245,nan,0.039809998,0.00273,nan,0.27121,18.88889,0.86238134,3.12
2838.TW,1.04,0.315,nan,0.0646,0.00484,nan,0.20323999,15.432693,0.91296923,4.581
2845.TW,1.11,0.422,nan,0.07819,0.0058099995,nan,0.41916,14.549549,1.0858603,3.14
2849.TW,1.02,0.379,nan,0.06028,0.0058,nan,0.29728,14.460785,0.8563632,2.86
2850.TW,10.57,0.395,nan,0.19477,0.04992,0.3753,0.16709,9.091769,1.6460552,63.917
2851.TW,3.14,0.505,nan,0.11594,0.029560002,0.14441,0.22983,8.407643,1.1089641,27.421
2852.TW,2.7,0.255,nan,0.10019,0.03086,0.3493,0.15517001,9.222222,0.8920574,25.089
2855.TW,2.84,0.788,nan,0.0933,0.02454,0.90791,0.22529,10.352113,1.3354532,5.834
2867.TW,-0.81,0.642,nan,-0.08527,-0.01427,-0.35537997,-1.35797,nan,0.82163644,17.733
2880.TW,1.62,0.457,16.572327,0.1084,0.0056800004,nan,0.45189998,16.265432,1.6531777,4.321
2881.TW,6.07,0.726,11.420205,0.09996,0.0064600003,0.32497,-0.0994,12.850082,1.1530104,50.039
2882.TW,5.36,0.629,10.470384,0.1043,-0.00046,0.12672,-0.42854,11.212686,1.042733,51.973
2883.TW,1.41,0.68,9.201183,0.09033,0.00642,nan,0.53506,11.028369,0.95241016,3.623
2884.TW,1.4,0.504,18.471336,0.09747,0.0061299996,nan,0.45206,20.714287,1.8507882,4.185
2885.TW,2.37,0.753,13.262548,0.105170004,0.00503,0.50312,0.15529001,14.493671,1.4561871,12.337
2886.TW,2.4,0.509,16.666666,0.10461,0.00786,nan,0.43374002,16.666666,1.6737102,4.854
2887.TW,1.0,0.606,13.984962,0.06729,0.00477,nan,0.41456002,18.6,1.1022222,4.131
2888.TW,0.29,0.65,12.371795,0.0198,-0.0086,-0.17073,-1.96961,33.27586,0.5793012,14.121
2889.TW,0.58,0.432,18.690477,0.05506,0.00682,0.99249,0.45733002,27.068966,1.2717699,2.097
2890.TW,1.78,0.466,13.668478,0.11823,0.0078799995,nan,0.50555,14.129213,1.578683,4.471
2891.TW,3.23,0.663,11.585366,0.14724,0.01041,0.60416,0.29293,11.764706,1.6040523,21.707
2892.TW,1.68,0.434,16.927711,0.09215,0.00519,nan,0.47989,16.72619,1.4756854,4.584
2897.TW,0.86,0.435,nan,0.061550003,0.0057300003,nan,0.54368,12.267442,0.74233043,3.31
2901.TW,0.46,0.084,nan,0.03756,0.01815,0.84605,0.21521,60.652172,2.2925227,1.875
2903.TW,1.8,0.316,30.545452,0.08727,0.02408,0.56053,0.138,18.666666,1.4726506,25.74
2904.TW,0.83,0.402,nan,0.0537,0.0184,0.28147,0.19883,23.192772,1.2474889,5.578
2905.TW,-1.03,0.538,nan,-0.053200003,-0.0135699995,-0.16611,-0.80146,nan,0.93230873,113.158
2906.TW,0.6,0.83,nan,0.056550004,0.02604,0.3018,0.05143,34.75,1.3064729,39.268
2908.TW,0.46,0.264,11.592179,0.03664,0.0070700003,0.2492,0.024260001,45.108696,1.5820372,72.203
2910.TW,1.14,0.638,nan,0.07816,0.02202,0.58087003,0.34969002,24.035088,1.821082,3.994
2911.TW,-5.04,0.413,-9.956522,-0.45490003,-0.08286,0.41083,-0.109689996,nan,1.2256913,21.199
2912.TW,10.31,0.111,22.638437,0.25333,0.03554,0.34036,0.04504,26.964111,6.8740416,310.342
2913.TW,-0.34,0.751,nan,-0.02098,-0.00322,0.385,-0.2989,nan,1.3758032,0.475
2915.TW,11.32,0.414,8.19928,0.121759996,0.00024000001,0.35214,0.01359,6.0335693,0.707054,2.523
2923.TW,0.47,0.834,54.583332,0.016280001,0.034879997,0.58178,0.56363,69.680855,1.1311045,7.063
2929.TW,-0.64,0.767,0.75158226,-0.024030002,-0.0018799999,0.16439,-0.03491,nan,0.3640544,21.131
2939.TW,-0.75,-0.177,nan,-0.03751,-0.07739,0.22908,-0.27645,nan,1.2790878,8.145
2945.TW,1.5,0.559,nan,0.054629996,0.016239999,0.26255,0.01191,29.433334,1.5899025,208.952
3002.TW,0.25,0.345,nan,0.01426,-0.00774,0.21301001,-0.049650002,63.0,1.1977186,6.052
